yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (2), a ete rapporter comme etant en vie,cycle:9821
Le joueur (1), a ete rapporter comme etant en vie,cycle:9821
Le joueur (4), a ete rapporter comme etant en vie,cycle:9851
Le joueur (3), a ete rapporter comme etant en vie,cycle:9851
Le joueur (2), a ete rapporter comme etant en vie,cycle:9851
Le joueur (1), a ete rapporter comme etant en vie,cycle:9851
Le joueur (4), a ete rapporter comme etant en vie,cycle:9881
Le joueur (3), a ete rapporter comme etant en vie,cycle:9881
Le joueur (2), a ete rapporter comme etant en vie,cycle:9881
Le joueur (1), a ete rapporter comme etant en vie,cycle:9881
Le joueur (4), a ete rapporter comme etant en vie,cycle:9911
Le joueur (3), a ete rapporter comme etant en vie,cycle:9911
Le joueur (2), a ete rapporter comme etant en vie,cycle:9911
Le joueur (1), a ete rapporter comme etant en vie,cycle:9911
Le joueur (4), a ete rapporter comme etant en vie,cycle:9941
Le joueur (3), a ete rapporter comme etant en vie,cycle:9941
Le joueur (2), a ete rapporter comme etant en vie,cycle:9941
Le joueur (1), a ete rapporter comme etant en vie,cycle:9941
Le joueur (4), a ete rapporter comme etant en vie,cycle:9971
Le joueur (3), a ete rapporter comme etant en vie,cycle:9971
Le joueur (2), a ete rapporter comme etant en vie,cycle:9971
Le joueur (1), a ete rapporter comme etant en vie,cycle:9971
Le joueur (4), a ete rapporter comme etant en vie,cycle:10001
Le joueur (3), a ete rapporter comme etant en vie,cycle:10001
Le joueur (2), a ete rapporter comme etant en vie,cycle:10001
Le joueur (1), a ete rapporter comme etant en vie,cycle:10001
Le joueur (4), a ete rapporter comme etant en vie,cycle:10031
Le joueur (3), a ete rapporter comme etant en vie,cycle:10031
Le joueur (2), a ete rapporter comme etant en vie,cycle:10031
Le joueur (1), a ete rapporter comme etant en vie,cycle:10031
Le joueur (4), a ete rapporter comme etant en vie,cycle:10061
Le joueur (3), a ete rapporter comme etant en vie,cycle:10061
Le joueur (2), a ete rapporter comme etant en vie,cycle:10061
Le joueur (1), a ete rapporter comme etant en vie,cycle:10061
Le joueur (4), a ete rapporter comme etant en vie,cycle:10091
Le joueur (3), a ete rapporter comme etant en vie,cycle:10091
Le joueur (2), a ete rapporter comme etant en vie,cycle:10091
Le joueur (1), a ete rapporter comme etant en vie,cycle:10091
Le joueur (4), a ete rapporter comme etant en vie,cycle:10121
Le joueur (3), a ete rapporter comme etant en vie,cycle:10121
Le joueur (2), a ete rapporter comme etant en vie,cycle:10121
Le joueur (1), a ete rapporter comme etant en vie,cycle:10121
Le joueur (4), a ete rapporter comme etant en vie,cycle:10151
Le joueur (3), a ete rapporter comme etant en vie,cycle:10151
Le joueur (2), a ete rapporter comme etant en vie,cycle:10151
Le joueur (1), a ete rapporter comme etant en vie,cycle:10151
Le joueur (4), a ete rapporter comme etant en vie,cycle:10181
Le joueur (3), a ete rapporter comme etant en vie,cycle:10181
Le joueur (2), a ete rapporter comme etant en vie,cycle:10181
Le joueur (1), a ete rapporter comme etant en vie,cycle:10181
Le joueur (4), a ete rapporter comme etant en vie,cycle:10211
Le joueur (3), a ete rapporter comme etant en vie,cycle:10211
Le joueur (2), a ete rapporter comme etant en vie,cycle:10211
Le joueur (1), a ete rapporter comme etant en vie,cycle:10211
Le joueur (4), a ete rapporter comme etant en vie,cycle:10241
Le joueur (3), a ete rapporter comme etant en vie,cycle:10241
Le joueur (2), a ete rapporter comme etant en vie,cycle:10241
Le joueur (1), a ete rapporter comme etant en vie,cycle:10241
Le joueur (4), a ete rapporter comme etant en vie,cycle:10271
Le joueur (3), a ete rapporter comme etant en vie,cycle:10271
Le joueur (2), a ete rapporter comme etant en vie,cycle:10271
Le joueur (1), a ete rapporter comme etant en vie,cycle:10271
Le joueur (4), a ete rapporter comme etant en vie,cycle:10301
Le joueur (3), a ete rapporter comme etant en vie,cycle:10301
Le joueur (2), a ete rapporter comme etant en vie,cycle:10301
Le joueur (1), a ete rapporter comme etant en vie,cycle:10301
Le joueur (4), a ete rapporter comme etant en vie,cycle:10331
Le joueur (3), a ete rapporter comme etant en vie,cycle:10331
Le joueur (2), a ete rapporter comme etant en vie,cycle:10331
Le joueur (1), a ete rapporter comme etant en vie,cycle:10331
Le joueur (4), a ete rapporter comme etant en vie,cycle:10361
Le joueur (3), a ete rapporter comme etant en vie,cycle:10361
Le joueur (2), a ete rapporter comme etant en vie,cycle:10361
Le joueur (1), a ete rapporter comme etant en vie,cycle:10361
Le joueur (4), a ete rapporter comme etant en vie,cycle:10391
Le joueur (3), a ete rapporter comme etant en vie,cycle:10391
Le joueur (2), a ete rapporter comme etant en vie,cycle:10391
Le joueur (1), a ete rapporter comme etant en vie,cycle:10391
Le joueur (4), a ete rapporter comme etant en vie,cycle:10421
Le joueur (3), a ete rapporter comme etant en vie,cycle:10421
Le joueur (2), a ete rapporter comme etant en vie,cycle:10421
Le joueur (1), a ete rapporter comme etant en vie,cycle:10421
Le joueur (4), a ete rapporter comme etant en vie,cycle:10451
Le joueur (3), a ete rapporter comme etant en vie,cycle:10451
Le joueur (2), a ete rapporter comme etant en vie,cycle:10451
Le joueur (1), a ete rapporter comme etant en vie,cycle:10451
Le joueur (4), a ete rapporter comme etant en vie,cycle:10481
Le joueur (3), a ete rapporter comme etant en vie,cycle:10481
Le joueur (2), a ete rapporter comme etant en vie,cycle:10481
Le joueur (1), a ete rapporter comme etant en vie,cycle:10481
Le joueur (4), a ete rapporter comme etant en vie,cycle:10511
Le joueur (3), a ete rapporter comme etant en vie,cycle:10511
Le joueur (2), a ete rapporter comme etant en vie,cycle:10511
Le joueur (1), a ete rapporter comme etant en vie,cycle:10511
Le joueur (4), a ete rapporter comme etant en vie,cycle:10541
Le joueur (3), a ete rapporter comme etant en vie,cycle:10541
Le joueur (2), a ete rapporter comme etant en vie,cycle:10541
Le joueur (1), a ete rapporter comme etant en vie,cycle:10541
Le joueur (4), a ete rapporter comme etant en vie,cycle:10571
Le joueur (3), a ete rapporter comme etant en vie,cycle:10571
Le joueur (2), a ete rapporter comme etant en vie,cycle:10571
Le joueur (1), a ete rapporter comme etant en vie,cycle:10571
Le joueur (4), a ete rapporter comme etant en vie,cycle:10601
Le joueur (3), a ete rapporter comme etant en vie,cycle:10601
Le joueur (2), a ete rapporter comme etant en vie,cycle:10601
Le joueur (1), a ete rapporter comme etant en vie,cycle:10601
Le joueur (4), a ete rapporter comme etant en vie,cycle:10631
Le joueur (3), a ete rapporter comme etant en vie,cycle:10631
Le joueur (2), a ete rapporter comme etant en vie,cycle:10631
Le joueur (1), a ete rapporter comme etant en vie,cycle:10631
Le joueur (4), a ete rapporter comme etant en vie,cycle:10661
Le joueur (3), a ete rapporter comme etant en vie,cycle:10661
Le joueur (2), a ete rapporter comme etant en vie,cycle:10661
Le joueur (1), a ete rapporter comme etant en vie,cycle:10661
Le joueur (4), a ete rapporter comme etant en vie,cycle:10691
Le joueur (3), a ete rapporter comme etant en vie,cycle:10691
Le joueur (2), a ete rapporter comme etant en vie,cycle:10691
Le joueur (1), a ete rapporter comme etant en vie,cycle:10691
Le joueur (4), a ete rapporter comme etant en vie,cycle:10721
Le joueur (3), a ete rapporter comme etant en vie,cycle:10721
Le joueur (2), a ete rapporter comme etant en vie,cycle:10721
Le joueur (1), a ete rapporter comme etant en vie,cycle:10721
Le joueur (4), a ete rapporter comme etant en vie,cycle:10751
Le joueur (3), a ete rapporter comme etant en vie,cycle:10751
Le joueur (2), a ete rapporter comme etant en vie,cycle:10751
Le joueur (1), a ete rapporter comme etant en vie,cycle:10751
Le joueur (4), a ete rapporter comme etant en vie,cycle:10781
Le joueur (3), a ete rapporter comme etant en vie,cycle:10781
Le joueur (2), a ete rapporter comme etant en vie,cycle:10781
Le joueur (1), a ete rapporter comme etant en vie,cycle:10781
Le joueur (4), a ete rapporter comme etant en vie,cycle:10811
Le joueur (3), a ete rapporter comme etant en vie,cycle:10811
Le joueur (2), a ete rapporter comme etant en vie,cycle:10811
Le joueur (1), a ete rapporter comme etant en vie,cycle:10811
Le joueur (4), a ete rapporter comme etant en vie,cycle:10841
Le joueur (3), a ete rapporter comme etant en vie,cycle:10841
Le joueur (2), a ete rapporter comme etant en vie,cycle:10841
Le joueur (1), a ete rapporter comme etant en vie,cycle:10841
Le joueur (4), a ete rapporter comme etant en vie,cycle:10871
Le joueur (3), a ete rapporter comme etant en vie,cycle:10871
Le joueur (2), a ete rapporter comme etant en vie,cycle:10871
Le joueur (1), a ete rapporter comme etant en vie,cycle:10871
Nb live = 156
Nb cycle = 10888
Nb cycle_to_die = 1136

Le joueur (4), a ete rapporter comme etant en vie,cycle:10901
Le joueur (3), a ete rapporter comme etant en vie,cycle:10901
Le joueur (2), a ete rapporter comme etant en vie,cycle:10901
Le joueur (1), a ete rapporter comme etant en vie,cycle:10901
Le joueur (4), a ete rapporter comme etant en vie,cycle:10931
Le joueur (3), a ete rapporter comme etant en vie,cycle:10931
Le joueur (2), a ete rapporter comme etant en vie,cycle:10931
Le joueur (1), a ete rapporter comme etant en vie,cycle:10931
Le joueur (4), a ete rapporter comme etant en vie,cycle:10961
Le joueur (3), a ete rapporter comme etant en vie,cycle:10961
Le joueur (2), a ete rapporter comme etant en vie,cycle:10961
Le joueur (1), a ete rapporter comme etant en vie,cycle:10961
Le joueur (4), a ete rapporter comme etant en vie,cycle:10991
Le joueur (3), a ete rapporter comme etant en vie,cycle:10991
Le joueur (2), a ete rapporter comme etant en vie,cycle:10991
Le joueur (1), a ete rapporter comme etant en vie,cycle:10991
Le joueur (4), a ete rapporter comme etant en vie,cycle:11021
Le joueur (3), a ete rapporter comme etant en vie,cycle:11021
Le joueur (2), a ete rapporter comme etant en vie,cycle:11021
Le joueur (1), a ete rapporter comme etant en vie,cycle:11021
Le joueur (4), a ete rapporter comme etant en vie,cycle:11051
Le joueur (3), a ete rapporter comme etant en vie,cycle:11051
Le joueur (2), a ete rapporter comme etant en vie,cycle:11051
Le joueur (1), a ete rapporter comme etant en vie,cycle:11051
Le joueur (4), a ete rapporter comme etant en vie,cycle:11081
Le joueur (3), a ete rapporter comme etant en vie,cycle:11081
Le joueur (2), a ete rapporter comme etant en vie,cycle:11081
Le joueur (1), a ete rapporter comme etant en vie,cycle:11081
Le joueur (4), a ete rapporter comme etant en vie,cycle:11111
Le joueur (3), a ete rapporter comme etant en vie,cycle:11111
Le joueur (2), a ete rapporter comme etant en vie,cycle:11111
Le joueur (1), a ete rapporter comme etant en vie,cycle:11111
Le joueur (4), a ete rapporter comme etant en vie,cycle:11141
Le joueur (3), a ete rapporter comme etant en vie,cycle:11141
Le joueur (2), a ete rapporter comme etant en vie,cycle:11141
Le joueur (1), a ete rapporter comme etant en vie,cycle:11141
Le joueur (4), a ete rapporter comme etant en vie,cycle:11171
Le joueur (3), a ete rapporter comme etant en vie,cycle:11171
Le joueur (2), a ete rapporter comme etant en vie,cycle:11171
Le joueur (1), a ete rapporter comme etant en vie,cycle:11171
Le joueur (4), a ete rapporter comme etant en vie,cycle:11201
Le joueur (3), a ete rapporter comme etant en vie,cycle:11201
Le joueur (2), a ete rapporter comme etant en vie,cycle:11201
Le joueur (1), a ete rapporter comme etant en vie,cycle:11201
Le joueur (4), a ete rapporter comme etant en vie,cycle:11231
Le joueur (3), a ete rapporter comme etant en vie,cycle:11231
Le joueur (2), a ete rapporter comme etant en vie,cycle:11231
Le joueur (1), a ete rapporter comme etant en vie,cycle:11231
Le joueur (4), a ete rapporter comme etant en vie,cycle:11261
Le joueur (3), a ete rapporter comme etant en vie,cycle:11261
Le joueur (2), a ete rapporter comme etant en vie,cycle:11261
Le joueur (1), a ete rapporter comme etant en vie,cycle:11261
Le joueur (4), a ete rapporter comme etant en vie,cycle:11291
Le joueur (3), a ete rapporter comme etant en vie,cycle:11291
Le joueur (2), a ete rapporter comme etant en vie,cycle:11291
Le joueur (1), a ete rapporter comme etant en vie,cycle:11291
Le joueur (4), a ete rapporter comme etant en vie,cycle:11321
Le joueur (3), a ete rapporter comme etant en vie,cycle:11321
Le joueur (2), a ete rapporter comme etant en vie,cycle:11321
Le joueur (1), a ete rapporter comme etant en vie,cycle:11321
Le joueur (4), a ete rapporter comme etant en vie,cycle:11351
Le joueur (3), a ete rapporter comme etant en vie,cycle:11351
Le joueur (2), a ete rapporter comme etant en vie,cycle:11351
Le joueur (1), a ete rapporter comme etant en vie,cycle:11351
Le joueur (4), a ete rapporter comme etant en vie,cycle:11381
Le joueur (3), a ete rapporter comme etant en vie,cycle:11381
Le joueur (2), a ete rapporter comme etant en vie,cycle:11381
Le joueur (1), a ete rapporter comme etant en vie,cycle:11381
Le joueur (4), a ete rapporter comme etant en vie,cycle:11411
Le joueur (3), a ete rapporter comme etant en vie,cycle:11411
Le joueur (2), a ete rapporter comme etant en vie,cycle:11411
Le joueur (1), a ete rapporter comme etant en vie,cycle:11411
Le joueur (4), a ete rapporter comme etant en vie,cycle:11441
Le joueur (3), a ete rapporter comme etant en vie,cycle:11441
Le joueur (2), a ete rapporter comme etant en vie,cycle:11441
Le joueur (1), a ete rapporter comme etant en vie,cycle:11441
Le joueur (4), a ete rapporter comme etant en vie,cycle:11471
Le joueur (3), a ete rapporter comme etant en vie,cycle:11471
Le joueur (2), a ete rapporter comme etant en vie,cycle:11471
Le joueur (1), a ete rapporter comme etant en vie,cycle:11471
Le joueur (4), a ete rapporter comme etant en vie,cycle:11501
Le joueur (3), a ete rapporter comme etant en vie,cycle:11501
Le joueur (2), a ete rapporter comme etant en vie,cycle:11501
Le joueur (1), a ete rapporter comme etant en vie,cycle:11501
Le joueur (4), a ete rapporter comme etant en vie,cycle:11531
Le joueur (3), a ete rapporter comme etant en vie,cycle:11531
Le joueur (2), a ete rapporter comme etant en vie,cycle:11531
Le joueur (1), a ete rapporter comme etant en vie,cycle:11531
Le joueur (4), a ete rapporter comme etant en vie,cycle:11561
Le joueur (3), a ete rapporter comme etant en vie,cycle:11561
Le joueur (2), a ete rapporter comme etant en vie,cycle:11561
Le joueur (1), a ete rapporter comme etant en vie,cycle:11561
Le joueur (4), a ete rapporter comme etant en vie,cycle:11591
Le joueur (3), a ete rapporter comme etant en vie,cycle:11591
Le joueur (2), a ete rapporter comme etant en vie,cycle:11591
Le joueur (1), a ete rapporter comme etant en vie,cycle:11591
Le joueur (4), a ete rapporter comme etant en vie,cycle:11621
Le joueur (3), a ete rapporter comme etant en vie,cycle:11621
Le joueur (2), a ete rapporter comme etant en vie,cycle:11621
Le joueur (1), a ete rapporter comme etant en vie,cycle:11621
Le joueur (4), a ete rapporter comme etant en vie,cycle:11651
Le joueur (3), a ete rapporter comme etant en vie,cycle:11651
Le joueur (2), a ete rapporter comme etant en vie,cycle:11651
Le joueur (1), a ete rapporter comme etant en vie,cycle:11651
Le joueur (4), a ete rapporter comme etant en vie,cycle:11681
Le joueur (3), a ete rapporter comme etant en vie,cycle:11681
Le joueur (2), a ete rapporter comme etant en vie,cycle:11681
Le joueur (1), a ete rapporter comme etant en vie,cycle:11681
Le joueur (4), a ete rapporter comme etant en vie,cycle:11711
Le joueur (3), a ete rapporter comme etant en vie,cycle:11711
Le joueur (2), a ete rapporter comme etant en vie,cycle:11711
Le joueur (1), a ete rapporter comme etant en vie,cycle:11711
Le joueur (4), a ete rapporter comme etant en vie,cycle:11741
Le joueur (3), a ete rapporter comme etant en vie,cycle:11741
Le joueur (2), a ete rapporter comme etant en vie,cycle:11741
Le joueur (1), a ete rapporter comme etant en vie,cycle:11741
Le joueur (4), a ete rapporter comme etant en vie,cycle:11771
Le joueur (3), a ete rapporter comme etant en vie,cycle:11771
Le joueur (2), a ete rapporter comme etant en vie,cycle:11771
Le joueur (1), a ete rapporter comme etant en vie,cycle:11771
Le joueur (4), a ete rapporter comme etant en vie,cycle:11801
Le joueur (3), a ete rapporter comme etant en vie,cycle:11801
Le joueur (2), a ete rapporter comme etant en vie,cycle:11801
Le joueur (1), a ete rapporter comme etant en vie,cycle:11801
Le joueur (4), a ete rapporter comme etant en vie,cycle:11831
Le joueur (3), a ete rapporter comme etant en vie,cycle:11831
Le joueur (2), a ete rapporter comme etant en vie,cycle:11831
Le joueur (1), a ete rapporter comme etant en vie,cycle:11831
Le joueur (4), a ete rapporter comme etant en vie,cycle:11861
Le joueur (3), a ete rapporter comme etant en vie,cycle:11861
Le joueur (2), a ete rapporter comme etant en vie,cycle:11861
Le joueur (1), a ete rapporter comme etant en vie,cycle:11861
Le joueur (4), a ete rapporter comme etant en vie,cycle:11891
Le joueur (3), a ete rapporter comme etant en vie,cycle:11891
Le joueur (2), a ete rapporter comme etant en vie,cycle:11891
Le joueur (1), a ete rapporter comme etant en vie,cycle:11891
Le joueur (4), a ete rapporter comme etant en vie,cycle:11921
Le joueur (3), a ete rapporter comme etant en vie,cycle:11921
